return_id,order_id,return_date,return_reason
1,CA-2016-120796,2020-01-08,Size Issue
2,CA-2014-141901,2020-01-19,Damaged
3,CA-2017-101273,2020-01-30,Late Delivery
4,CA-2017-114524,2020-01-30,Late Delivery
5,CA-2016-162943,2020-01-15,Damaged
6,US-2016-117793,2020-01-12,Damaged
7,CA-2014-168494,2020-01-15,Customer Dissatisfaction
8,CA-2017-154039,2020-01-19,Customer Dissatisfaction
9,CA-2017-100622,2020-01-21,Damaged
10,CA-2014-165379,2020-01-22,Size Issue
11,CA-2015-157287,2020-01-09,Late Delivery
12,CA-2016-145611,2020-01-19,Quality Issue
13,US-2016-139710,2020-01-06,Damaged
14,CA-2017-107244,2020-01-02,Damaged
15,CA-2014-158540,2020-01-07,Quality Issue
16,CA-2014-124688,2020-01-13,Late Delivery
17,CA-2015-130995,2020-01-08,Quality Issue
18,CA-2017-132262,2020-01-30,Quality Issue
19,CA-2015-162782,2020-01-30,Damaged
20,CA-2017-102946,2020-01-17,Size Issue
21,CA-2014-151379,2020-01-28,Size Issue
22,CA-2014-159849,2020-01-19,Late Delivery
23,CA-2017-167913,2020-01-22,Size Issue
24,CA-2014-132801,2020-01-13,Customer Dissatisfaction
25,CA-2016-106397,2020-01-24,Customer Dissatisfaction
26,US-2016-100720,2020-01-02,Late Delivery
27,US-2016-120929,2020-01-21,Late Delivery
28,CA-2017-124674,2020-01-19,Size Issue
29,CA-2016-142370,2020-01-22,Late Delivery
30,CA-2014-130421,2020-01-28,Customer Dissatisfaction
31,CA-2017-169999,2020-01-26,Size Issue
32,CA-2016-133550,2020-01-19,Size Issue
33,CA-2017-101483,2020-01-04,Late Delivery
34,US-2016-134656,2020-01-06,Customer Dissatisfaction
35,US-2015-129007,2020-01-15,Size Issue
36,CA-2016-155005,2020-01-30,Damaged
37,CA-2017-147207,2020-01-19,Customer Dissatisfaction
38,CA-2017-168109,2020-01-25,Customer Dissatisfaction
39,CA-2017-155460,2020-01-10,Quality Issue
40,CA-2016-156748,2020-01-20,Quality Issue
41,CA-2017-123022,2020-01-18,Quality Issue
42,CA-2015-104038,2020-01-21,Size Issue
43,CA-2016-102162,2020-01-09,Damaged
44,CA-2017-169012,2020-01-17,Size Issue
45,CA-2014-168130,2020-01-09,Late Delivery
46,CA-2015-138457,2020-01-09,Size Issue
47,CA-2015-120103,2020-01-27,Damaged
48,CA-2014-130869,2020-01-03,Late Delivery
49,CA-2014-117709,2020-01-23,Damaged
50,CA-2016-121748,2020-01-03,Late Delivery
51,CA-2017-107314,2020-01-15,Size Issue
52,CA-2014-106376,2020-01-09,Late Delivery
53,CA-2014-113579,2020-01-29,Damaged
54,CA-2017-104640,2020-01-17,Late Delivery
55,CA-2014-158771,2020-01-07,Customer Dissatisfaction
56,US-2015-137533,2020-01-11,Damaged
57,CA-2015-128993,2020-01-08,Late Delivery
58,CA-2017-125367,2020-01-21,Late Delivery
59,CA-2017-161459,2020-01-12,Size Issue
60,CA-2017-158106,2020-01-26,Size Issue
61,US-2017-165953,2020-01-11,Late Delivery
62,CA-2014-169019,2020-01-27,Damaged
